"CBSA","CBSA Code","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days PM2.5","Days PM10"
"Lansing-East Lansing, MI","29620",2023,365,230,124,7,4,0,0,194,74,43,0,2,188,175,0
"Laramie, WY","29660",2023,365,212,149,4,0,0,0,132,71,48,0,0,289,5,71
"Laredo, TX","29700",2023,365,227,133,5,0,0,0,133,71,44,0,0,161,199,5
"Las Cruces, NM","29740",2023,365,162,189,11,3,0,0,196,87,52,0,9,210,81,65
"Las Vegas-Henderson-Paradise, NV","29820",2023,365,106,233,25,1,0,0,197,100,61,0,1,247,101,16
"Lawrenceburg, TN","29980",2023,359,246,113,0,0,0,0,98,60,41,0,0,0,359,0
"Lawton, OK","30020",2023,357,216,137,4,0,0,0,126,71,46,0,0,183,174,0
"Lebanon, PA","30140",2023,365,204,151,5,3,2,0,265,74,47,0,0,127,238,0
"Lewiston, ID-WA","30300",2023,365,187,171,5,1,1,0,204,67,49,0,0,0,365,0
"Lewiston-Auburn, ME","30340",2023,359,296,63,0,0,0,0,77,55,35,0,0,153,205,1
"Lexington-Fayette, KY","30460",2023,365,231,131,2,1,0,0,167,64,45,0,4,146,215,0
"Lima, OH","30620",2023,365,252,105,5,3,0,0,194,67,44,0,0,171,194,0
"Lincoln, NE","30700",2023,283,197,83,2,1,0,0,160,64,42,0,0,212,71,0
"Little Rock-North Little Rock-Conway, AR","30780",2023,365,122,238,4,1,0,0,174,79,55,0,0,60,305,0
"Logan, UT-ID","30860",2023,365,218,139,4,4,0,0,187,71,48,0,0,237,128,0
"Longview, TX","30980",2023,365,304,59,1,1,0,0,151,67,35,0,1,364,0,0
"Longview, WA","31020",2023,365,323,42,0,0,0,0,89,52,22,0,0,0,365,0
"Los Alamos, NM","31060",2023,121,121,0,0,0,0,0,50,27,14,0,0,0,121,0
"Los Angeles-Long Beach-Anaheim, CA","31080",2023,365,41,237,52,32,3,0,210,147,67,0,5,150,203,7
"Louisville/Jefferson County, KY-IN","31140",2023,365,117,227,20,1,0,0,182,83,55,0,2,103,260,0
"Lubbock, TX","31180",2023,364,323,40,0,1,0,0,161,52,25,0,0,0,364,0
"Ludington, MI","31220",2023,221,178,41,2,0,0,0,143,67,40,0,0,221,0,0
"Lynchburg, VA","31340",2023,119,93,24,2,0,0,0,135,58,34,0,0,0,119,0
"Macon, GA","31420",2023,351,136,211,3,1,0,0,157,71,53,0,0,44,307,0
"Madera, CA","31460",2023,365,162,188,14,1,0,0,151,84,52,0,0,210,135,20
"Madison, WI","31540",2023,365,181,159,20,2,3,0,268,83,51,0,0,115,250,0
"Manchester-Nashua, NH","31700",2023,365,305,55,5,0,0,0,119,58,39,3,0,293,69,0
"Manitowoc, WI","31820",2023,205,162,40,2,1,0,0,177,71,40,0,0,205,0,0
"Marietta, OH","31930",2023,238,206,32,0,0,0,0,100,54,42,0,0,238,0,0
"Marshall, MN","32140",2023,361,206,142,10,3,0,0,173,78,46,0,0,120,241,0
"Marshall, TX","32220",2023,359,207,151,1,0,0,0,111,65,47,0,1,136,222,0
"Mason City, IA","32380",2023,60,58,2,0,0,0,0,56,41,19,0,0,0,0,60
"Mayaguez, PR","32420",2023,285,254,31,0,0,0,0,64,51,25,0,0,77,208,0
"McAlester, OK","32540",2023,355,196,152,7,0,0,0,119,69,49,0,0,153,202,0
"McAllen-Edinburg-Mission, TX","32580",2023,357,206,151,0,0,0,0,95,68,44,0,0,19,338,0
"Medford, OR","32780",2023,365,216,135,2,7,5,0,237,69,45,0,0,98,267,0
"Memphis, TN-MS-AR","32820",2023,365,104,246,15,0,0,0,140,82,55,0,0,125,240,0
"Merced, CA","32900",2023,365,171,179,15,0,0,0,129,87,51,0,0,220,131,14
"Meridian, MS","32940",2023,242,227,15,0,0,0,0,87,48,38,0,0,242,0,0
"Miami, OK","33060",2023,364,141,215,7,1,0,0,162,76,54,0,0,70,287,7
"Miami-Fort Lauderdale-West Palm Beach, FL","33100",2023,365,136,225,1,3,0,0,170,67,53,0,13,50,302,0
"Michigan City-La Porte, IN","33140",2023,365,277,76,12,0,0,0,133,68,39,0,0,303,62,0
"Middlesborough, KY","33180",2023,365,185,177,3,0,0,0,131,67,49,0,0,74,291,0
"Milwaukee-Waukesha-West Allis, WI","33340",2023,365,159,178,24,1,3,0,270,93,53,0,5,115,245,0
"Minneapolis-St. Paul-Bloomington, MN-WI","33460",2023,365,134,201,24,6,0,0,190,97,55,1,3,122,223,16
"Minot, ND","33500",2023,365,244,101,13,6,1,0,278,80,42,0,0,228,137,0
"Missoula, MT","33540",2023,364,156,200,8,0,0,0,134,76,53,0,0,67,297,0
"Mobile, AL","33660",2023,361,203,157,1,0,0,0,108,63,46,0,0,96,257,8
"Modesto, CA","33700",2023,365,166,176,23,0,0,0,150,93,54,0,0,199,161,5
"Monroe, LA","33740",2023,358,283,75,0,0,0,0,100,58,38,0,0,289,69,0
"Monroe, MI","33780",2023,65,59,6,0,0,0,0,82,45,25,0,0,0,0,65
"Montgomery, AL","33860",2023,331,138,193,0,0,0,0,93,66,52,0,0,65,266,0
"Morehead City, NC","33980",2023,352,319,31,2,0,0,0,105,50,38,0,0,352,0,0
"Morgantown, WV","34060",2023,277,227,49,0,1,0,0,169,59,42,0,0,214,63,0
"Morristown, TN","34100",2023,241,210,29,2,0,0,0,112,54,42,0,0,241,0,0
"Moscow, ID","34140",2023,360,320,38,1,1,0,0,183,52,22,0,0,0,360,0
"Moses Lake, WA","34180",2023,365,300,59,3,0,2,1,301,57,32,0,0,0,365,0
"Mount Vernon, IL","34500",2023,365,213,141,10,1,0,0,157,67,46,0,0,112,253,0
"Mount Vernon, OH","34540",2023,245,200,44,1,0,0,0,105,61,42,0,0,245,0,0
"Mount Vernon-Anacortes, WA","34580",2023,365,336,29,0,0,0,0,93,48,30,0,0,80,285,0
"Muncie, IN","34620",2023,363,287,71,5,0,0,0,121,62,40,0,0,313,50,0
"Muscatine, IA","34700",2023,365,188,173,1,2,1,0,207,66,49,0,0,0,365,0
"Muskegon, MI","34740",2023,242,187,44,11,0,0,0,147,87,41,0,0,242,0,0
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC","34820",2023,332,238,94,0,0,0,0,100,62,43,0,0,143,189,0
"Naples-Immokalee-Marco Island, FL","34940",2023,360,259,100,1,0,0,0,144,57,43,0,0,101,259,0
"Nashville-Davidson--Murfreesboro--Franklin, TN","34980",2023,365,127,228,10,0,0,0,133,69,54,0,2,95,268,0
"New Castle, IN","35220",2023,348,214,124,8,2,0,0,192,64,44,0,0,0,348,0
"New Castle, PA","35260",2023,267,254,12,1,0,0,0,119,48,34,0,0,267,0,0
"New Haven-Milford, CT","35300",2023,365,205,148,9,2,1,0,208,74,47,0,9,158,198,0
"New Orleans-Metairie, LA","35380",2023,365,139,216,10,0,0,0,126,77,53,0,1,137,227,0
"New York-Newark-Jersey City, NY-NJ-PA","35620",2023,365,107,234,17,6,1,0,278,87,56,0,15,101,249,0
"Niles-Benton Harbor, MI","35660",2023,244,181,52,11,0,0,0,143,80,42,0,0,244,0,0
"Nogales, AZ","35700",2023,358,265,92,1,0,0,0,145,63,37,0,0,0,266,92
"North Port-Sarasota-Bradenton, FL","35840",2023,365,231,133,1,0,0,0,143,62,47,0,0,142,223,0
"Norwich-New London, CT","35980",2023,363,258,95,7,3,0,0,166,61,41,0,0,137,226,0
"Ocala, FL","36100",2023,365,241,124,0,0,0,0,99,57,45,0,0,117,248,0
"Odessa, TX","36220",2023,355,285,70,0,0,0,0,84,56,33,0,0,0,355,0
"Ogden-Clearfield, UT","36260",2023,365,185,167,12,1,0,0,151,84,50,0,14,257,92,2
"Oklahoma City, OK","36420",2023,365,128,222,15,0,0,0,143,84,54,0,8,156,198,3
"Olympia-Tumwater, WA","36500",2023,358,327,31,0,0,0,0,82,48,28,0,0,140,218,0
"Omaha-Council Bluffs, NE-IA","36540",2023,365,184,156,23,2,0,0,169,97,50,0,0,176,173,16
"Orlando-Kissimmee-Sanford, FL","36740",2023,365,259,103,3,0,0,0,115,64,44,0,2,201,162,0
"Othello, WA","36830",2023,365,330,32,1,0,2,0,267,50,21,0,0,0,365,0
"Owensboro, KY","36980",2023,304,180,114,9,1,0,0,170,67,46,0,1,165,138,0
"Oxford, NC","37080",2023,242,202,39,1,0,0,0,105,58,43,0,0,242,0,0
"Oxnard-Thousand Oaks-Ventura, CA","37100",2023,365,220,133,12,0,0,0,136,80,46,0,0,239,121,5
"Paducah, KY-IL","37140",2023,355,203,145,7,0,0,0,126,66,47,0,2,126,227,0
"Pahrump, NV","37220",2023,365,339,20,6,0,0,0,147,41,19,0,0,0,0,365
"Palatka, FL","37260",2023,356,355,1,0,0,0,0,54,31,17,0,0,0,0,356
"Palm Bay-Melbourne-Titusville, FL","37340",2023,365,279,85,1,0,0,0,130,58,43,0,0,222,143,0
"Panama City, FL","37460",2023,365,176,189,0,0,0,0,95,61,51,0,0,73,292,0
"Parkersburg-Vienna, WV","37620",2023,269,213,53,2,1,0,0,166,61,41,0,0,191,78,0
"Payson, AZ","37740",2023,365,232,121,11,1,0,0,154,84,46,0,0,347,2,16
"Pensacola-Ferry Pass-Brent, FL","37860",2023,365,167,196,2,0,0,0,108,68,52,0,0,84,281,0
"Peoria, IL","37900",2023,340,187,131,21,1,0,0,151,77,48,0,0,174,166,0
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","37980",2023,365,65,275,19,4,1,1,331,90,59,0,1,81,283,0
"Phoenix-Mesa-Scottsdale, AZ","38060",2023,365,31,248,74,10,1,1,709,126,78,0,0,153,88,124
"Pierre, SD","38180",2023,359,321,30,3,4,1,0,223,52,14,0,0,0,359,0
"Pittsburgh, PA","38300",2023,365,98,243,20,2,2,0,237,89,58,0,0,72,293,0
"Pittsfield, MA","38340",2023,365,257,101,4,3,0,0,170,59,41,0,0,168,197,0
"Platteville, WI","38420",2023,365,198,160,4,2,1,0,221,68,48,0,0,0,365,0
"Pocatello, ID","38540",2023,365,293,39,2,0,0,31,557,77,41,0,0,168,123,74
"Ponca City, OK","38620",2023,335,172,162,1,0,0,0,122,63,49,0,0,0,335,0
"Ponce, PR","38660",2023,340,258,82,0,0,0,0,83,58,30,93,0,0,55,192
"Port Angeles, WA","38820",2023,365,307,57,1,0,0,0,101,53,37,0,0,186,179,0
"Port St. Lucie, FL","38940",2023,365,283,81,1,0,0,0,127,56,41,0,0,172,193,0
"Portland-South Portland, ME","38860",2023,365,261,101,3,0,0,0,120,66,41,0,6,200,155,4
"Portland-Vancouver-Hillsboro, OR-WA","38900",2023,365,219,140,4,2,0,0,153,65,43,0,4,156,205,0
"Portsmouth, OH","39020",2023,365,223,135,5,2,0,0,172,64,44,0,0,0,321,44
"Prescott, AZ","39140",2023,364,298,66,0,0,0,0,87,61,43,0,0,357,7,0
"Price, UT","39220",2023,363,329,34,0,0,0,0,70,50,42,0,0,343,20,0
"Prineville, OR","39260",2023,365,267,86,6,6,0,0,171,63,33,0,0,0,365,0
"Providence-Warwick, RI-MA","39300",2023,365,200,154,11,0,0,0,140,67,48,0,1,153,211,0
"Provo-Orem, UT","39340",2023,365,201,163,1,0,0,0,104,74,48,0,1,231,133,0
"Pueblo, CO","39380",2023,362,277,84,1,0,0,0,115,67,43,0,0,278,43,41
"Pullman, WA","39420",2023,365,323,40,0,0,1,1,326,53,26,0,0,0,365,0
"Quincy, IL-MO","39500",2023,245,184,49,12,0,0,0,136,77,43,0,0,245,0,0
"Racine, WI","39540",2023,203,138,49,14,2,0,0,200,97,44,0,0,203,0,0
"Raleigh, NC","39580",2023,365,184,176,5,0,0,0,130,66,50,0,1,116,248,0
"Rapid City, SD","39660",2023,365,189,164,6,6,0,0,172,80,50,0,0,187,65,113
"Reading, PA","39740",2023,364,205,147,7,3,2,0,287,72,48,0,0,171,193,0
"Red Bluff, CA","39780",2023,365,242,117,6,0,0,0,136,67,44,0,0,285,77,3
"Red Wing, MN","39860",2023,238,198,35,5,0,0,0,133,71,43,0,0,238,0,0
"Redding, CA","39820",2023,365,247,112,5,0,0,1,1435,64,45,0,0,272,93,0
"Reno, NV","39900",2023,365,191,174,0,0,0,0,97,71,50,0,4,248,112,1
"Richmond, VA","40060",2023,365,204,156,2,3,0,0,159,65,48,0,16,127,222,0
"Riverside-San Bernardino-Ontario, CA","40140",2023,365,35,189,78,49,10,4,660,174,81,0,7,187,122,49
"Riverton, WY","40180",2023,365,215,147,3,0,0,0,110,65,49,0,0,277,88,0
"Roanoke Rapids, NC","40260",2023,365,256,108,1,0,0,0,134,60,37,0,8,0,357,0
"Roanoke, VA","40220",2023,365,248,113,3,1,0,0,158,62,43,0,3,127,235,0
"Rochester, MN","40340",2023,365,189,161,14,1,0,0,167,76,49,0,0,119,246,0
"Rochester, NY","40380",2023,365,237,117,6,5,0,0,176,64,43,0,0,140,225,0
"Rock Springs, WY","40540",2023,365,253,103,8,0,1,0,211,71,47,0,0,328,8,29
"Rockford, IL","40420",2023,365,167,178,17,1,2,0,242,77,52,0,0,100,265,0
"Rockland, ME","40500",2023,301,296,5,0,0,0,0,87,44,33,0,0,301,0,0
"Rocky Mount, NC","40580",2023,357,266,91,0,0,0,0,99,59,41,0,0,135,222,0
"Rome, GA","40660",2023,322,184,137,1,0,0,0,110,63,46,0,0,0,322,0
"Roswell, NM","40740",2023,118,107,11,0,0,0,0,75,47,24,0,0,0,118,0
"Ruidoso, NM","40760",2023,119,116,3,0,0,0,0,55,32,14,0,0,0,119,0
"Rutland, VT","40860",2023,364,267,95,2,0,0,0,147,59,38,1,0,175,188,0
"Sacramento--Roseville--Arden-Arcade, CA","40900",2023,365,129,222,14,0,0,0,143,90,58,0,0,221,144,0
"Salem, OH","41400",2023,61,60,1,0,0,0,0,74,26,11,0,0,0,0,61
"Salem, OR","41420",2023,365,268,93,4,0,0,0,128,65,38,0,0,130,235,0
"Salinas, CA","41500",2023,365,274,90,1,0,0,0,115,55,42,0,0,146,212,7
"Salisbury, MD-DE","41540",2023,365,215,144,3,2,1,0,203,68,47,0,0,140,225,0
"Salt Lake City, UT","41620",2023,365,149,200,15,1,0,0,154,90,54,0,20,220,118,7
"San Antonio-New Braunfels, TX","41700",2023,365,152,201,10,1,0,1,309,80,53,0,1,137,227,0
"San Diego-Carlsbad, CA","41740",2023,365,61,260,44,0,0,0,150,101,67,0,1,185,151,28
"San Francisco-Oakland-Hayward, CA","41860",2023,365,124,228,13,0,0,0,130,73,54,1,16,65,283,0
"San Jose-Sunnyvale-Santa Clara, CA","41940",2023,365,225,136,4,0,0,0,134,67,45,0,0,210,153,2
"San Juan-Carolina-Caguas, PR","41980",2023,318,185,120,11,2,0,0,155,81,42,44,3,11,225,35
"San Luis Obispo-Paso Robles-Arroyo Grande, CA","42020",2023,365,207,152,6,0,0,0,122,77,47,0,3,244,115,3
"Sandpoint, ID","41760",2023,363,273,86,2,1,1,0,261,60,34,0,0,0,343,20
"Santa Cruz-Watsonville, CA","42100",2023,365,300,64,1,0,0,0,130,53,36,0,0,176,189,0
"Santa Fe, NM","42140",2023,362,284,78,0,0,0,0,84,64,44,0,0,332,30,0
"Santa Maria-Santa Barbara, CA","42200",2023,365,232,133,0,0,0,0,95,59,45,0,0,170,186,9
"Santa Rosa, CA","42220",2023,365,323,40,2,0,0,0,117,51,33,1,0,237,126,1
"Savannah, GA","42340",2023,352,197,153,2,0,0,0,108,63,48,0,0,52,300,0
"Sayre, PA","42380",2023,289,237,51,1,0,0,0,108,57,40,0,0,196,93,0
"Scottsbluff, NE","42420",2023,343,298,44,0,0,1,0,225,52,21,0,0,0,343,0
"Scranton--Wilkes-Barre--Hazleton, PA","42540",2023,365,230,127,3,4,1,0,292,65,44,0,7,140,218,0
"Seattle-Tacoma-Bellevue, WA","42660",2023,365,186,172,4,3,0,0,195,71,50,0,3,120,242,0
"Sebastian-Vero Beach, FL","42680",2023,358,350,8,0,0,0,0,74,44,34,0,0,358,0,0
"Sebring, FL","42700",2023,361,346,14,1,0,0,0,108,45,35,0,0,361,0,0
"Sevierville, TN","42940",2023,268,205,60,3,0,0,0,115,64,45,0,0,268,0,0
"Sheboygan, WI","43100",2023,203,132,53,16,1,1,0,207,100,45,0,0,203,0,0
"Shelton, WA","43220",2023,363,313,49,1,0,0,0,106,53,24,0,0,0,363,0
"Sheridan, WY","43260",2023,365,283,79,2,1,0,0,175,59,43,0,0,247,112,6
"Show Low, AZ","43320",2023,364,290,74,0,0,0,0,84,64,43,0,0,357,2,5
"Shreveport-Bossier City, LA","43340",2023,361,137,223,1,0,0,0,114,71,53,0,0,72,287,2
"Sierra Vista-Douglas, AZ","43420",2023,365,272,90,3,0,0,0,108,64,44,0,0,317,1,47
"Sioux City, IA-NE-SD","43580",2023,118,71,45,0,2,0,0,169,64,43,0,0,0,118,0
"Sioux Falls, SD","43620",2023,365,235,103,23,4,0,0,181,93,44,0,6,254,96,9
"Somerset, KY","43700",2023,363,232,129,2,0,0,0,120,61,45,0,0,95,268,0
"Somerset, PA","43740",2023,365,333,32,0,0,0,0,93,49,35,0,0,365,0,0
"Sonora, CA","43760",2023,290,237,51,2,0,0,0,112,61,43,0,0,290,0,0
"South Bend-Mishawaka, IN-MI","43780",2023,365,172,180,10,2,1,0,223,74,52,0,0,136,229,0
"Spartanburg, SC","43900",2023,365,166,194,5,0,0,0,136,71,51,0,0,100,265,0
"Spokane-Spokane Valley, WA","44060",2023,365,172,185,4,2,1,1,447,73,52,0,0,111,238,16
"Springfield, IL","44100",2023,365,182,163,17,2,1,0,247,74,51,0,0,112,253,0
"Springfield, MA","44140",2023,365,214,145,4,2,0,0,153,62,46,0,0,148,217,0
"Springfield, MO","44180",2023,365,188,171,6,0,0,0,122,68,49,0,0,111,254,0
"Springfield, OH","44220",2023,365,187,170,5,3,0,0,196,71,50,0,0,103,262,0
"St. Cloud, MN","41060",2023,365,199,152,11,3,0,0,184,83,48,0,0,112,253,0
"St. George, UT","41100",2023,365,291,74,0,0,0,0,90,61,43,0,0,345,20,0
"St. Joseph, MO-KS","41140",2023,365,182,175,8,0,0,0,129,74,51,0,0,119,240,6
"St. Louis, MO-IL","41180",2023,365,51,290,21,3,0,0,185,93,60,0,0,101,246,18
"St. Marys, PA","41260",2023,363,343,20,0,0,0,0,100,47,35,0,0,363,0,0
"State College, PA","44300",2023,365,239,118,3,5,0,0,199,68,45,0,0,188,177,0
"Steamboat Springs, CO","44460",2023,353,348,5,0,0,0,0,58,23,13,0,0,0,0,353
"Stockton-Lodi, CA","44700",2023,365,208,148,9,0,0,0,119,78,47,0,0,161,194,10
"Summerville, GA","44900",2023,244,225,19,0,0,0,0,100,49,38,0,0,244,0,0
"Syracuse, NY","45060",2023,365,276,80,5,3,1,0,258,60,40,0,0,198,167,0
"Tallahassee, FL","45220",2023,365,191,173,1,0,0,0,124,63,49,0,0,66,299,0
"Tampa-St. Petersburg-Clearwater, FL","45300",2023,365,144,216,5,0,0,0,114,71,52,0,0,101,261,3
"Taos, NM","45340",2023,350,332,18,0,0,0,0,67,43,20,0,0,0,350,0
"Terre Haute, IN","45460",2023,365,182,175,6,1,1,0,232,69,51,0,0,144,221,0
"Texarkana, TX-AR","45500",2023,321,130,190,1,0,0,0,107,65,53,0,0,0,321,0
"The Dalles, OR","45520",2023,289,244,40,2,2,1,0,214,55,27,0,0,0,289,0
"Toledo, OH","45780",2023,365,217,133,13,2,0,0,190,79,45,0,0,162,203,0
"Topeka, KS","45820",2023,363,196,159,6,2,0,0,164,71,48,0,0,176,185,2
"Torrington, CT","45860",2023,364,285,72,3,4,0,0,183,59,38,6,0,263,95,0
"Traverse City, MI","45900",2023,238,198,37,2,1,0,0,156,71,38,0,0,238,0,0
"Trenton, NJ","45940",2023,365,194,160,6,4,1,0,244,70,49,0,0,123,242,0
"Truckee-Grass Valley, CA","46020",2023,365,243,119,3,0,0,0,140,71,44,0,0,223,142,0
"Tucson, AZ","46060",2023,365,123,235,7,0,0,0,147,84,54,0,0,179,123,63
"Tulsa, OK","46140",2023,365,138,207,18,2,0,0,197,84,53,0,0,165,193,7
"Tupelo, MS","46180",2023,245,212,31,2,0,0,0,122,54,42,0,0,245,0,0
"Tuscaloosa, AL","46220",2023,365,255,110,0,0,0,0,87,60,42,0,0,112,253,0
"Twin Falls, ID","46300",2023,344,328,16,0,0,0,0,80,42,25,0,0,0,344,0
"Tyler, TX","46340",2023,364,296,64,4,0,0,0,119,67,38,0,3,361,0,0
"Ukiah, CA","46380",2023,365,144,216,5,0,0,0,140,69,53,0,0,29,336,0
"Urban Honolulu, HI","46520",2023,365,337,27,1,0,0,0,117,47,31,0,0,174,187,4
"Utica-Rome, NY","46540",2023,351,275,70,3,3,0,0,190,56,32,0,0,0,351,0
"Valdosta, GA","46660",2023,359,188,167,4,0,0,0,126,66,48,0,0,0,359,0
"Vallejo-Fairfield, CA","46700",2023,365,269,95,1,0,0,0,105,57,40,0,1,242,122,0
"Vermillion, SD","46820",2023,365,244,103,15,3,0,0,173,80,43,0,0,197,168,0
"Vernal, UT","46860",2023,365,184,144,16,18,3,0,215,101,50,0,0,324,41,0
"Victoria, TX","47020",2023,356,345,11,0,0,0,0,74,44,31,0,0,356,0,0
"Vincennes, IN","47180",2023,364,313,43,8,0,0,0,126,58,39,0,0,364,0,0
"Vineland-Bridgeton, NJ","47220",2023,361,262,94,3,1,1,0,203,61,43,0,3,199,159,0
"Vineyard Haven, MA","47240",2023,363,332,25,6,0,0,0,133,48,38,0,0,342,21,0
"Virginia Beach-Norfolk-Newport News, VA-NC","47260",2023,365,229,133,2,1,0,0,174,64,44,0,6,123,236,0
"Visalia-Porterville, CA","47300",2023,365,94,189,61,19,2,0,242,126,69,0,0,206,154,5
"Wabash, IN","47340",2023,364,313,48,3,0,0,0,126,58,36,0,0,364,0,0
"Waco, TX","47380",2023,365,169,188,8,0,0,0,129,75,52,4,0,123,238,0
"Walla Walla, WA","47460",2023,365,290,71,1,1,1,1,305,55,41,0,0,217,129,19
"Warner Robins, GA","47580",2023,365,190,174,0,1,0,0,152,66,49,0,0,0,365,0
"Washington-Arlington-Alexandria, DC-VA-MD-WV","47900",2023,365,158,187,16,3,1,0,222,84,52,0,5,161,198,1
"Waterloo-Cedar Falls, IA","47940",2023,365,156,193,12,4,0,0,187,74,53,0,0,79,286,0
"Watertown, SD","47980",2023,363,215,135,12,1,0,0,164,77,45,0,0,135,209,19
"Watertown-Fort Atkinson, WI","48020",2023,203,145,43,15,0,0,0,140,97,44,0,0,203,0,0
"Watertown-Fort Drum, NY","48060",2023,362,344,17,1,0,0,0,101,44,33,0,0,362,0,0
"Wausau, WI","48140",2023,216,168,39,8,1,0,0,166,84,41,0,0,205,11,0
"Weirton-Steubenville, WV-OH","48260",2023,365,179,180,4,0,2,0,229,74,51,0,0,121,244,0
"Wenatchee, WA","48300",2023,365,280,80,1,2,2,0,266,59,34,0,0,0,365,0
"Wheeling, WV-OH","48540",2023,365,154,206,3,1,1,0,213,71,52,0,1,67,297,0
"Whitewater-Elkhorn, WI","48580",2023,203,138,48,17,0,0,0,143,93,44,0,0,203,0,0
"Wichita, KS","48620",2023,365,163,197,4,1,0,0,157,71,52,0,2,165,187,11
"Williamsport, PA","48700",2023,283,242,38,3,0,0,0,119,58,38,0,0,214,69,0
"Wilmington, NC","48900",2023,362,237,124,1,0,0,0,142,62,44,0,0,91,271,0
"Wilmington, OH","48940",2023,242,199,39,4,0,0,0,129,67,44,0,0,242,0,0
"Winchester, VA-WV","49020",2023,363,240,114,5,4,0,0,185,66,44,0,0,125,238,0
"Winona, MN","49100",2023,119,95,22,1,1,0,0,169,58,28,0,0,0,119,0
"Winston-Salem, NC","49180",2023,365,147,211,6,1,0,0,154,72,53,0,0,101,264,0
"Worcester, MA-CT","49340",2023,365,265,96,4,0,0,0,148,58,40,0,3,204,158,0
"Yakima, WA","49420",2023,365,203,158,1,1,2,0,233,69,46,0,0,0,363,2
"York-Hanover, PA","49620",2023,356,198,150,4,3,1,0,256,72,48,0,1,147,208,0
"Youngstown-Warren-Boardman, OH-PA","49660",2023,365,171,186,5,2,1,0,226,77,52,0,0,126,239,0
"Yuba City, CA","49700",2023,363,192,168,3,0,0,0,105,69,49,0,0,214,149,0
"Yuma, AZ","49740",2023,365,204,150,6,4,0,1,519,74,48,0,0,213,72,80
